customer_id,recency,frequency,monetary_value,R_Quartile,F_Quartile,M_Quartile,RFMClass
2383,21,9,347121,2,1,1,211
2384,59,6,228418,3,3,2,332
2385,31,8,301598,2,1,1,211
2386,12,7,257894,1,2,2,122
2387,182,2,75197,4,4,4,444
2388,113,7,255170,4,2,2,422
2389,8,3,119660,1,4,4,144
2390,69,7,268131,3,2,2,322
2391,12,10,382651,1,1,1,111
2392,26,5,193870,2,3,3,233
2393,122,2,84444,4,4,4,444
2394,90,1,38258,4,4,4,444
2395,62,1,39031,3,4,4,344
2396,0,5,180577,1,3,3,133
2397,53,9,331947,3,1,1,311
2398,113,3,112406,4,4,4,444
2399,38,6,225834,2,3,2,232
2400,19,8,307065,2,1,1,211
2401,21,8,316307,2,1,1,211
2402,78,3,108588,3,4,4,344
2403,150,5,191729,4,3,3,433
2404,2,6,204130,1,3,3,133
2405,45,6,191828,3,3,3,333
2406,80,4,151090,3,4,4,344
2407,68,6,185777,3,3,3,333
2408,24,3,124144,2,4,4,244
2409,49,7,261496,3,2,2,322
2410,36,7,227590,2,2,2,222
2411,223,4,152191,4,4,4,444
2412,17,6,237094,1,3,2,132
2413,58,7,263866,3,2,2,322
2414,4,4,154969,1,4,3,143
2415,43,5,188709,2,3,3,233
2416,222,2,75325,4,4,4,444
2417,22,1,38573,2,4,4,244
2418,2,7,263387,1,2,2,122
2419,51,8,306147,3,1,1,311
2420,139,3,102984,4,4,4,444
2421,0,6,226494,1,3,2,132
2422,32,5,189905,2,3,3,233
2423,59,1,38002,3,4,4,344
2424,67,7,240902,3,2,2,322
2425,8,9,337771,1,1,1,111
2426,16,5,185744,1,3,3,133
2427,3,6,222887,1,3,2,132
2428,10,9,343880,1,1,1,111
2429,222,3,115921,4,4,4,444
2430,115,4,147527,4,4,4,444
2431,218,2,69493,4,4,4,444
2432,32,7,233002,2,2,2,222
2433,26,10,375029,2,1,1,211
2434,0,9,340835,1,1,1,111
2435,123,5,195604,4,3,3,433
2436,16,4,149961,1,4,4,144
2437,198,2,82986,4,4,4,444
2438,27,7,261422,2,2,2,222
2439,18,6,232996,2,3,2,232
2440,53,4,147673,3,4,4,344
2441,28,2,70104,2,4,4,244
2442,80,6,237892,3,3,2,332
2443,12,6,218368,1,3,2,132
2444,44,4,160260,2,4,3,243
2445,17,5,202457,1,3,3,133
2446,71,7,264966,3,2,2,322
2447,39,7,268802,2,2,2,222
2448,6,6,234068,1,3,2,132
2449,76,6,220294,3,3,2,332
2450,40,2,75819,2,4,4,244
2451,17,3,122476,1,4,4,144
2452,9,4,155947,1,4,3,143
2453,56,6,225689,3,3,2,332
2454,29,11,362599,2,1,1,211
2455,75,8,285153,3,1,1,311
2456,167,6,178099,4,3,3,433
2457,52,6,242274,3,3,2,332
2458,4,7,272520,1,2,1,121
2459,53,11,419174,3,1,1,311
2460,50,4,148616,3,4,4,344
2461,31,6,220786,2,3,2,232
2462,24,6,218151,2,3,2,232
2463,64,8,305484,3,1,1,311
2464,2,13,496166,1,1,1,111
2465,11,10,348440,1,1,1,111
2466,19,5,179544,2,3,3,233
2467,21,5,194989,2,3,3,233
2468,21,10,354204,2,1,1,211
2469,20,7,262482,2,2,2,222
2470,12,4,155194,1,4,3,143
2471,13,5,197070,1,3,3,133
2472,85,6,220070,3,3,2,332
2473,113,5,190155,4,3,3,433
2474,31,8,274246,2,1,1,211
2475,85,7,263849,3,2,2,322
2476,14,14,553162,1,1,1,111
2477,40,1,35707,2,4,4,244
2478,114,7,272269,4,2,1,421
2479,2,7,238608,1,2,2,122
2480,42,5,190842,2,3,3,233
2481,20,7,277864,2,2,1,221
2482,232,3,117599,4,4,4,444
2483,69,5,194231,3,3,3,333
2484,24,6,218802,2,3,2,232
2485,4,6,217349,1,3,2,132
2486,229,2,77684,4,4,4,444
2487,98,4,145017,4,4,4,444
2488,18,6,230583,2,3,2,232
2489,40,8,315665,2,1,1,211
2490,38,5,174769,2,3,3,233
2491,105,6,232124,4,3,2,432
2492,7,10,389447,1,1,1,111
2493,54,3,110526,3,4,4,344
2494,95,7,252639,4,2,2,422
2495,31,8,305529,2,1,1,211
2496,196,5,192516,4,3,3,433
2497,46,4,150035,3,4,4,344
2498,7,8,303826,1,1,1,111
2499,175,3,115438,4,4,4,444
2500,23,3,123841,2,4,4,244
2501,18,7,256506,2,2,2,222
2502,14,5,188682,1,3,3,133
2503,108,4,156115,4,4,3,443
2504,93,5,180956,4,3,3,433
2505,12,9,342384,1,1,1,111
2506,106,4,155095,4,4,3,443
2507,47,4,166401,3,4,3,343
2508,56,10,380597,3,1,1,311
2509,25,8,325012,2,1,1,211
2510,111,6,238586,4,3,2,432
2511,32,4,153411,2,4,3,243
2512,111,6,218775,4,3,2,432
2513,106,7,267622,4,2,2,422
2514,46,3,114318,3,4,4,344
2515,24,3,118721,2,4,4,244
2516,83,3,110520,3,4,4,344
2517,145,4,153179,4,4,3,443
2518,70,5,186331,3,3,3,333
2519,108,4,169791,4,4,3,443
2520,11,5,179804,1,3,3,133
2521,208,3,108219,4,4,4,444
2522,24,8,299120,2,1,1,211
2523,6,10,388010,1,1,1,111
2524,184,6,227469,4,3,2,432
2525,303,1,40779,4,4,4,444
2526,53,6,227481,3,3,2,332
2527,40,7,280152,2,2,1,221
2528,25,7,268108,2,2,2,222
2529,98,7,271936,4,2,1,421
2530,9,7,258344,1,2,2,122
2531,5,7,276056,1,2,1,121
2532,140,1,41245,4,4,4,444
2533,18,3,120289,2,4,4,244
2534,45,7,253244,3,2,2,322
2535,14,6,222369,1,3,2,132
2536,7,6,234069,1,3,2,132
2537,22,11,428348,2,1,1,211
2538,35,9,330043,2,1,1,211
2539,40,5,186882,2,3,3,233
2540,20,7,278973,2,2,1,221
2541,20,2,77175,2,4,4,244
2542,43,7,272033,2,2,1,221
2543,22,4,153192,2,4,3,243
2544,32,6,231110,2,3,2,232
2545,117,3,124449,4,4,4,444
2546,19,4,153208,2,4,3,243
2547,184,3,112628,4,4,4,444
2548,3,13,491136,1,1,1,111
2549,57,4,155749,3,4,3,343
2550,11,5,179789,1,3,3,133
2551,265,4,144331,4,4,4,444
2552,35,6,225073,2,3,2,232
2553,150,7,186534,4,2,3,423
2554,59,5,194137,3,3,3,333
2555,1,6,196561,1,3,3,133
2556,14,2,74124,1,4,4,144
2557,30,3,110006,2,4,4,244
2558,32,4,145890,2,4,4,244
2559,12,8,264276,1,1,2,112
2560,45,11,426336,3,1,1,311
2561,1,4,162464,1,4,3,143
2562,101,7,270048,4,2,2,422
2563,57,5,188143,3,3,3,333
2564,47,5,193316,3,3,3,333
2565,29,9,349507,2,1,1,211
2566,17,10,375302,1,1,1,111
2567,71,4,160695,3,4,3,343
2568,72,4,145167,3,4,4,344
2569,75,7,269739,3,2,2,322
2570,93,8,290485,4,1,1,411
2571,45,3,115656,3,4,4,344
2572,79,8,311505,3,1,1,311
2573,14,4,159991,1,4,3,143
2574,27,11,404200,2,1,1,211
2575,10,5,192421,1,3,3,133
2576,78,7,273777,3,2,1,321
2577,93,6,226844,4,3,2,432
2578,38,4,150023,2,4,4,244
2579,49,3,112006,3,4,4,344
2580,64,8,313886,3,1,1,311
2581,134,5,196183,4,3,3,433
2582,52,5,187097,3,3,3,333
2583,92,4,158486,4,4,3,443
2584,38,5,191721,2,3,3,233
2585,5,7,260565,1,2,2,122
2586,19,3,118196,2,4,4,244
2587,64,9,353572,3,1,1,311
2588,178,3,121871,4,4,4,444
2589,67,5,194507,3,3,3,333
2590,50,6,223717,3,3,2,332
2591,42,6,230535,2,3,2,232
2592,37,8,298331,2,1,1,211
2593,60,4,154906,3,4,3,343
2594,91,6,228620,4,3,2,432
2595,44,8,305284,2,1,1,211
2596,72,5,191365,3,3,3,333
2597,5,6,238879,1,3,2,132
2598,87,6,195969,4,3,3,433
2599,53,7,268770,3,2,2,322
2600,171,3,124178,4,4,4,444
2601,36,8,311945,2,1,1,211
2602,71,8,328619,3,1,1,311
2603,14,7,250752,1,2,2,122
2604,86,6,241501,4,3,2,432
2605,115,5,197988,4,3,3,433
2606,5,10,380644,1,1,1,111
2607,5,8,302565,1,1,1,111
2608,17,7,264301,1,2,2,122
2609,181,8,277894,4,1,1,411
2610,112,8,314327,4,1,1,411
2611,2,7,271125,1,2,1,121
2612,209,2,74043,4,4,4,444
2613,98,5,192733,4,3,3,433
2614,20,4,146802,2,4,4,244
2615,55,9,335645,3,1,1,311
2616,42,11,417983,2,1,1,211
2617,126,7,276389,4,2,1,421
2618,7,10,392557,1,1,1,111
2619,76,2,74201,3,4,4,344
2620,30,8,297918,2,1,1,211
2621,9,7,263132,1,2,2,122
2622,16,7,270581,1,2,1,121
2623,10,5,198642,1,3,3,133
2624,27,5,187315,2,3,3,233
2625,84,4,151481,3,4,4,344
2626,41,4,152057,2,4,4,244
2627,33,6,231117,2,3,2,232
2628,173,4,150380,4,4,4,444
2629,44,6,219791,2,3,2,232
2630,62,10,373145,3,1,1,311
2631,27,3,122396,2,4,4,244
2632,7,4,141745,1,4,4,144
2633,15,9,341882,1,1,1,111
2634,189,3,111468,4,4,4,444
2635,68,8,309001,3,1,1,311
2636,30,3,111340,2,4,4,244
2637,54,11,433874,3,1,1,311
2638,83,10,343681,3,1,1,311
2639,31,5,196620,2,3,3,233
2640,67,11,420120,3,1,1,311
2641,11,7,265241,1,2,2,122
2642,20,2,83549,2,4,4,244
2643,54,3,114858,3,4,4,344
2644,60,2,74575,3,4,4,344
2645,32,6,226372,2,3,2,232
2646,119,5,190319,4,3,3,433
2647,12,8,301686,1,1,1,111
2648,35,5,182761,2,3,3,233
2649,129,4,145011,4,4,4,444
2650,25,6,225369,2,3,2,232
2651,15,9,311131,1,1,1,111
2652,23,5,197725,2,3,3,233
2653,3,9,359270,1,1,1,111
2654,108,9,327064,4,1,1,411
2655,157,6,215495,4,3,2,432
2656,138,7,284730,4,2,1,421
2657,182,3,116845,4,4,4,444
2658,36,5,176188,2,3,3,233
2659,0,12,453619,1,1,1,111
2661,8,5,188995,1,3,3,133
2662,62,9,339111,3,1,1,311
2663,164,5,191348,4,3,3,433
2664,134,7,263078,4,2,2,422
2665,30,3,121471,2,4,4,244
2666,256,4,159120,4,4,3,443
2667,98,5,196864,4,3,3,433
2668,61,5,191637,3,3,3,333
2669,48,3,122654,3,4,4,344
2670,58,3,113640,3,4,4,344
2671,100,7,253136,4,2,2,422
2672,15,8,305032,1,1,1,111
2673,90,5,192180,4,3,3,433
2674,44,5,197623,2,3,3,233
2675,95,5,191669,4,3,3,433
2676,5,6,240368,1,3,2,132
2677,27,5,183598,2,3,3,233
2678,113,5,196645,4,3,3,433
2679,85,6,221313,3,3,2,332
2680,16,9,350452,1,1,1,111
2681,50,5,195777,3,3,3,333
2682,38,8,315519,2,1,1,211
2683,16,6,226724,1,3,2,132
2684,38,9,335914,2,1,1,211
2685,44,6,219699,2,3,2,232
2686,24,11,418138,2,1,1,211
2687,17,7,275793,1,2,1,121
2688,88,3,107147,4,4,4,444
2689,1,5,192413,1,3,3,133
2690,109,4,151774,4,4,4,444
2691,60,8,310153,3,1,1,311
2692,40,3,110360,2,4,4,244
2693,1,6,220110,1,3,2,132
2694,29,4,156064,2,4,3,243
2695,4,9,355113,1,1,1,111
2696,151,4,152603,4,4,4,444
2697,33,7,274361,2,2,1,221
2698,12,7,289078,1,2,1,121
2699,60,5,191803,3,3,3,333
2700,71,4,143027,3,4,4,344
2701,52,9,352123,3,1,1,311
2702,19,9,318293,2,1,1,211
2703,19,7,256500,2,2,2,222
2704,235,3,112242,4,4,4,444
2705,2,9,351242,1,1,1,111
2706,123,3,111704,4,4,4,444
2707,43,3,108553,2,4,4,244
2708,11,3,116844,1,4,4,144
2709,2,5,182936,1,3,3,133
2710,8,4,149689,1,4,4,144
2711,63,6,228606,3,3,2,332
2712,16,6,231455,1,3,2,132
2713,0,3,106474,1,4,4,144
2714,8,5,190457,1,3,3,133
2715,104,5,190148,4,3,3,433
2716,143,4,152960,4,4,3,443
2717,41,10,378170,2,1,1,211
2718,221,7,268421,4,2,2,422
2719,10,3,118485,1,4,4,144
2720,148,5,155015,4,3,3,433
2721,114,2,75084,4,4,4,444
2722,73,6,232365,3,3,2,332
2723,40,8,287334,2,1,1,211
2724,142,4,149021,4,4,4,444
2725,176,4,153625,4,4,3,443
2726,27,10,369470,2,1,1,211
2727,49,5,178140,3,3,3,333
2728,7,8,301845,1,1,1,111
2729,6,6,241316,1,3,2,132
2730,4,7,257571,1,2,2,122
2731,3,4,151388,1,4,4,144
2732,16,10,390396,1,1,1,111
2733,28,10,342217,2,1,1,211
2734,55,3,115666,3,4,4,344
2735,148,2,78842,4,4,4,444
2736,42,5,185659,2,3,3,233
2737,5,9,332022,1,1,1,111
2738,59,5,177218,3,3,3,333
2739,242,2,72401,4,4,4,444
2740,26,8,293719,2,1,1,211
2741,19,3,117919,2,4,4,244
2742,95,3,113738,4,4,4,444
2743,46,2,80465,3,4,4,344
2744,125,3,112758,4,4,4,444
2745,267,2,83727,4,4,4,444
2746,8,3,107358,1,4,4,144
2747,14,9,312160,1,1,1,111
2748,6,4,154147,1,4,3,143
2749,34,1,34170,2,4,4,244
2750,42,11,410808,2,1,1,211
2751,3,8,307031,1,1,1,111
2752,12,4,147749,1,4,4,144
2753,67,11,435010,3,1,1,311
2754,186,3,116299,4,4,4,444
2755,28,13,472924,2,1,1,211
2756,56,4,143673,3,4,4,344
2757,144,3,115901,4,4,4,444
2758,15,4,110124,1,4,4,144
2759,110,5,183644,4,3,3,433
2760,31,5,184511,2,3,3,233
2761,7,9,339254,1,1,1,111
2762,16,10,354431,1,1,1,111
2763,19,9,340195,2,1,1,211
2764,51,4,106942,3,4,4,344
2765,46,6,237695,3,3,2,332
2766,47,6,234662,3,3,2,332
2767,48,3,113915,3,4,4,344
2768,23,6,239077,2,3,2,232
2769,46,6,237374,3,3,2,332
2770,30,9,340436,2,1,1,211
2771,44,5,195465,2,3,3,233
2772,25,5,189199,2,3,3,233
2773,4,4,156235,1,4,3,143
2774,84,5,187109,3,3,3,333
2775,12,6,231792,1,3,2,132
2776,46,4,148148,3,4,4,344
2777,103,6,230497,4,3,2,432
2778,9,5,180741,1,3,3,133
2779,11,5,192683,1,3,3,133
2780,2,5,184465,1,3,3,133
2781,73,4,151871,3,4,4,344
2782,170,5,189272,4,3,3,433
2783,73,11,425017,3,1,1,311
2784,74,3,120488,3,4,4,344
2785,45,6,232812,3,3,2,332
2786,3,6,213922,1,3,2,132
2787,37,6,236035,2,3,2,232
2788,44,11,421796,2,1,1,211
2789,24,2,77604,2,4,4,244
2790,77,3,106661,3,4,4,344
2791,14,7,269251,1,2,2,122
2792,218,3,116343,4,4,4,444
2793,34,8,314932,2,1,1,211
2794,5,7,269602,1,2,2,122
2795,91,3,122497,4,4,4,444
2796,8,7,277707,1,2,1,121
2797,75,6,224288,3,3,2,332
2798,154,5,184422,4,3,3,433
2799,29,8,307965,2,1,1,211
2800,41,5,189615,2,3,3,233
2801,22,5,186356,2,3,3,233
2802,172,3,113209,4,4,4,444
2803,30,6,238530,2,3,2,232
2804,58,7,271938,3,2,1,321
2805,3,5,186118,1,3,3,133
2806,68,8,308281,3,1,1,311
2807,353,1,34527,4,4,4,444
2808,6,5,187629,1,3,3,133
2809,83,3,111149,3,4,4,344
2810,62,6,215616,3,3,2,332
2811,25,5,192850,2,3,3,233
2812,87,6,220275,4,3,2,432
2813,204,5,196854,4,3,3,433
2814,13,4,158341,1,4,3,143
2815,27,9,342518,2,1,1,211
2816,8,10,390344,1,1,1,111
2817,15,3,100738,1,4,4,144
2818,99,4,143609,4,4,4,444
2819,162,4,159557,4,4,3,443
2820,58,7,262021,3,2,2,322
2821,51,5,194153,3,3,3,333
2822,11,9,340222,1,1,1,111
2823,12,4,159431,1,4,3,143
2824,122,6,227156,4,3,2,432
2825,112,4,143707,4,4,4,444
2826,11,12,453369,1,1,1,111
2827,107,5,197539,4,3,3,433
2828,115,2,84261,4,4,4,444
2829,144,2,76396,4,4,4,444
2830,95,5,194961,4,3,3,433
2831,14,5,189984,1,3,3,133
2832,23,9,306696,2,1,1,211
2833,16,6,223391,1,3,2,132
2834,66,3,102881,3,4,4,344
2835,228,3,114283,4,4,4,444
2836,13,10,374606,1,1,1,111
2837,41,7,259863,2,2,2,222
2838,15,3,113985,1,4,4,144
2839,17,8,295076,1,1,1,111
2840,16,4,155191,1,4,3,143
2841,16,7,252770,1,2,2,122
2842,39,3,114070,2,4,4,244
2843,20,6,235875,2,3,2,232
2844,23,7,235951,2,2,2,222
2845,47,8,304125,3,1,1,311
2846,15,4,159469,1,4,3,143
2847,44,7,264439,2,2,2,222
2848,13,4,151742,1,4,4,144
2849,115,4,151909,4,4,4,444
2850,7,8,312466,1,1,1,111
2851,9,8,295584,1,1,1,111
2852,25,6,240381,2,3,2,232
2853,81,8,292956,3,1,1,311
2854,83,4,149823,3,4,4,344
2855,39,2,72401,2,4,4,244
2856,6,7,261575,1,2,2,122
2857,113,6,224386,4,3,2,432
2858,108,5,159216,4,3,3,433
2859,10,8,298396,1,1,1,111
2860,8,10,358362,1,1,1,111
2861,73,8,297580,3,1,1,311
2862,14,5,200183,1,3,3,133
2863,175,1,38647,4,4,4,444
2864,17,4,147134,1,4,4,144
2865,0,7,264449,1,2,2,122
2866,78,4,149437,3,4,4,344
2867,95,5,200290,4,3,3,433
2868,25,4,151716,2,4,4,244
2869,116,6,230132,4,3,2,432
2870,109,2,72701,4,4,4,444
2871,20,6,225268,2,3,2,232
2872,24,7,269769,2,2,2,222
2873,104,3,124605,4,4,4,444
2874,60,11,423736,3,1,1,311
2875,35,4,148591,2,4,4,244
2876,325,1,41345,4,4,4,444
2877,41,9,358149,2,1,1,211
2878,0,3,112254,1,4,4,144
2879,14,8,294766,1,1,1,111
2880,18,8,306379,2,1,1,211
2881,72,6,234220,3,3,2,332
2882,294,2,73277,4,4,4,444
2883,49,7,264031,3,2,2,322
2884,14,8,305044,1,1,1,111
2885,94,9,343641,4,1,1,411
2886,39,8,315491,2,1,1,211
2887,24,9,340733,2,1,1,211
2888,29,6,236432,2,3,2,232
2889,105,5,187528,4,3,3,433
2890,86,7,254076,4,2,2,422
2891,62,7,260010,3,2,2,322
2892,12,5,185209,1,3,3,133
2893,59,3,116867,3,4,4,344
2894,86,9,341416,4,1,1,411
2895,258,2,76174,4,4,4,444
2896,194,2,76449,4,4,4,444
2897,46,5,183064,3,3,3,333
2898,78,4,146705,3,4,4,344
2899,30,6,216653,2,3,2,232
2900,61,3,119404,3,4,4,344
2901,38,7,267691,2,2,2,222
2902,196,2,75355,4,4,4,444
2903,26,3,108332,2,4,4,244
2904,23,7,265396,2,2,2,222
2905,8,4,145902,1,4,4,144
2906,45,4,158081,3,4,3,343
2907,74,7,256485,3,2,2,322
2908,1,6,237670,1,3,2,132
2909,83,7,264974,3,2,2,322
2910,46,8,300651,3,1,1,311
2911,283,2,74310,4,4,4,444
2912,46,13,502553,3,1,1,311
2913,89,6,242582,4,3,2,432
2914,12,12,456210,1,1,1,111
2915,33,7,266150,2,2,2,222
2916,24,7,265496,2,2,2,222
2917,148,5,182518,4,3,3,433
2918,51,7,266824,3,2,2,322
2919,21,6,229029,2,3,2,232
2920,99,2,76697,4,4,4,444
2921,57,5,197358,3,3,3,333
2922,1,5,192597,1,3,3,133
2923,13,7,255798,1,2,2,122
2924,64,6,235987,3,3,2,332
2925,93,5,187633,4,3,3,433
2926,143,4,150620,4,4,4,444
2927,99,3,115460,4,4,4,444
2928,175,5,180407,4,3,3,433
2929,1,9,335082,1,1,1,111
2930,71,7,222291,3,2,2,322
2931,57,6,227332,3,3,2,332
2932,19,10,374397,2,1,1,211
2933,95,5,189739,4,3,3,433
2934,61,6,241033,3,3,2,332
2935,6,7,261044,1,2,2,122
2936,59,7,274285,3,2,1,321
2937,7,7,265208,1,2,2,122
2938,125,5,198589,4,3,3,433
2939,90,4,148649,4,4,4,444
2940,94,7,261203,4,2,2,422
2941,172,5,172099,4,3,3,433
2942,9,8,291658,1,1,1,111
2943,52,7,275181,3,2,1,321
2944,30,6,215564,2,3,2,232
2945,49,3,114678,3,4,4,344
2946,31,10,386076,2,1,1,211
2947,14,6,215614,1,3,2,132
2948,111,5,193714,4,3,3,433
2949,13,3,112882,1,4,4,144
2950,75,3,119391,3,4,4,344
2951,85,9,338196,3,1,1,311
2952,27,5,195300,2,3,3,233
2953,75,5,189071,3,3,3,333
2954,6,6,220116,1,3,2,132
2955,19,8,292836,2,1,1,211
2956,97,7,266181,4,2,2,422
2957,98,3,109847,4,4,4,444
2958,4,7,264513,1,2,2,122
2959,134,3,116654,4,4,4,444
2960,88,3,106808,4,4,4,444
2961,2,6,239259,1,3,2,132
2962,77,3,108077,3,4,4,344
2963,55,5,191130,3,3,3,333
2964,168,2,67437,4,4,4,444
2965,90,6,220759,4,3,2,432
2966,32,5,193701,2,3,3,233
2967,10,3,117128,1,4,4,144
2968,171,7,271696,4,2,1,421
2969,11,6,234534,1,3,2,132
2970,98,4,146099,4,4,4,444
2971,27,3,116728,2,4,4,244
2972,56,4,166297,3,4,3,343
2973,93,4,158368,4,4,3,443
2974,159,2,68387,4,4,4,444
2975,169,3,114586,4,4,4,444
2976,6,4,154595,1,4,3,143
2977,9,5,194750,1,3,3,133
2978,147,3,118868,4,4,4,444
2979,114,4,154418,4,4,3,443
2980,15,6,223656,1,3,2,132
2981,52,7,279221,3,2,1,321
2982,117,7,252042,4,2,2,422
2983,129,5,191387,4,3,3,433
2984,158,5,186582,4,3,3,433
2985,38,10,382549,2,1,1,211
2986,28,9,332368,2,1,1,211
2987,17,5,195210,1,3,3,133
2988,32,8,298685,2,1,1,211
2989,70,9,350378,3,1,1,311
2990,14,7,270363,1,2,1,121
2991,75,6,219307,3,3,2,332
2992,9,8,318203,1,1,1,111
2993,9,8,304815,1,1,1,111
2994,15,3,122466,1,4,4,144
2995,10,5,178678,1,3,3,133
2996,21,3,112313,2,4,4,244
2997,31,6,220074,2,3,2,232
2998,66,3,120990,3,4,4,344
2999,8,11,417266,1,1,1,111
3000,42,4,149053,2,4,4,244
3001,104,4,157283,4,4,3,443
3002,44,7,266548,2,2,2,222
3003,111,9,351668,4,1,1,411
3004,113,5,188961,4,3,3,433
3005,189,3,113598,4,4,4,444
3006,30,4,146411,2,4,4,244
3007,3,7,266292,1,2,2,122
3008,5,6,231449,1,3,2,132
3009,88,4,143930,4,4,4,444
3010,110,5,194576,4,3,3,433
3011,35,4,143308,2,4,4,244
3012,3,6,222816,1,3,2,132
3013,4,9,339222,1,1,1,111
3014,19,9,334488,2,1,1,211
3015,46,10,401349,3,1,1,311
3016,0,5,196867,1,3,3,133
3017,57,6,224035,3,3,2,332
3018,19,5,198101,2,3,3,233
3019,64,3,116909,3,4,4,344
3020,22,12,446917,2,1,1,211
3021,60,7,262110,3,2,2,322
3022,31,5,191048,2,3,3,233
3023,132,4,161080,4,4,3,443
3024,50,2,81344,3,4,4,344
3025,125,2,75876,4,4,4,444
3026,92,6,229659,4,3,2,432
3027,31,5,201099,2,3,3,233
3028,46,5,200039,3,3,3,333
3029,121,4,150492,4,4,4,444
3030,24,7,269001,2,2,2,222
3031,2,5,191197,1,3,3,133
3032,40,7,256620,2,2,2,222
3033,158,2,75583,4,4,4,444
3034,48,5,185334,3,3,3,333
3035,38,5,203088,2,3,3,233
3036,156,5,201991,4,3,3,433
3037,185,3,113934,4,4,4,444
3038,46,6,231260,3,3,2,332
3039,69,9,339316,3,1,1,311
3040,203,2,80049,4,4,4,444
3041,124,2,77483,4,4,4,444
3042,11,6,232009,1,3,2,132
3043,11,4,156191,1,4,3,143
3044,4,9,339943,1,1,1,111
3045,65,6,225180,3,3,2,332
3046,228,5,198505,4,3,3,433
3047,34,5,194274,2,3,3,233
3048,4,13,495560,1,1,1,111
3049,43,3,109170,2,4,4,244
3050,66,9,356602,3,1,1,311
3051,140,4,158965,4,4,3,443
3052,54,2,71769,3,4,4,344
3053,193,4,158605,4,4,3,443
3054,2,5,198873,1,3,3,133
3055,58,10,390129,3,1,1,311
3056,19,4,152679,2,4,4,244
3057,28,7,273979,2,2,1,221
3058,24,5,197892,2,3,3,233
3059,142,2,83312,4,4,4,444
3060,29,11,409242,2,1,1,211
3061,59,9,339157,3,1,1,311
3062,46,6,218397,3,3,2,332
3063,92,5,199100,4,3,3,433
3064,55,7,258445,3,2,2,322
3065,5,5,189020,1,3,3,133
3066,164,4,148848,4,4,4,444
3067,39,6,224433,2,3,2,232
3068,79,6,231509,3,3,2,332
3069,70,3,120764,3,4,4,344
3070,119,4,156932,4,4,3,443
3071,158,4,145059,4,4,4,444
3072,67,7,271241,3,2,1,321
3073,251,3,114423,4,4,4,444
3074,10,7,264503,1,2,2,122
3075,81,6,226843,3,3,2,332
3076,209,4,143944,4,4,4,444
3077,16,7,266457,1,2,2,122
3078,169,3,118443,4,4,4,444
3079,131,4,162941,4,4,3,443
3080,4,9,343823,1,1,1,111
3081,106,6,229612,4,3,2,432
3082,16,5,184529,1,3,3,133
3083,69,6,237497,3,3,2,332
3084,15,6,230333,1,3,2,132
3085,25,5,190415,2,3,3,233
3086,11,10,354675,1,1,1,111
3087,84,6,228448,3,3,2,332
3088,3,7,271755,1,2,1,121
3089,27,4,149017,2,4,4,244
3090,198,5,189248,4,3,3,433
3091,307,2,75285,4,4,4,444
3092,160,3,108084,4,4,4,444
3093,68,9,349263,3,1,1,311
3094,161,7,269093,4,2,2,422
3095,36,5,195705,2,3,3,233
3096,15,3,118484,1,4,4,144
3097,60,3,119770,3,4,4,344
3098,38,4,154848,2,4,3,243
3099,83,2,72779,3,4,4,344
3100,20,4,148462,2,4,4,244
3101,61,4,158879,3,4,3,343
3102,106,5,154745,4,3,3,433
3103,59,8,311440,3,1,1,311
3104,49,7,226953,3,2,2,322
3105,10,6,226050,1,3,2,132
3106,199,5,187156,4,3,3,433
3107,95,4,148759,4,4,4,444
3108,53,7,274717,3,2,1,321
3109,169,5,197590,4,3,3,433
3110,17,3,127007,1,4,4,144
3111,48,5,200756,3,3,3,333
3112,11,8,301121,1,1,1,111
3113,109,8,303138,4,1,1,411
3114,3,6,230787,1,3,2,132
3115,195,5,197585,4,3,3,433
3116,87,6,233735,4,3,2,432
3117,25,9,352852,2,1,1,211
3118,12,9,356610,1,1,1,111
3119,5,4,153797,1,4,3,143
3120,20,7,269043,2,2,2,222
3121,48,6,226730,3,3,2,332
3122,143,5,194511,4,3,3,433
3123,0,4,156800,1,4,3,143
3124,38,3,112526,2,4,4,244
3125,9,4,146444,1,4,4,144
3126,40,8,304294,2,1,1,211
3127,35,4,152430,2,4,4,244
3128,104,5,197138,4,3,3,433
3129,16,5,188304,1,3,3,133
3130,0,5,184554,1,3,3,133
3131,17,8,320668,1,1,1,111
3132,23,5,198175,2,3,3,233
3133,11,6,224808,1,3,2,132
3134,64,7,258392,3,2,2,322
3135,121,7,256227,4,2,2,422
3136,25,4,149951,2,4,4,244
3137,116,7,274942,4,2,1,421
3138,69,5,141461,3,3,4,334
3139,11,3,125427,1,4,4,144
3140,40,3,111688,2,4,4,244
3141,70,7,266243,3,2,2,322
3142,12,4,160883,1,4,3,143
3143,20,11,437644,2,1,1,211
3144,64,3,117241,3,4,4,344
3145,68,7,231559,3,2,2,322
3146,54,8,311897,3,1,1,311
3147,3,6,237128,1,3,2,132
3148,55,6,237063,3,3,2,332
3149,22,3,105766,2,4,4,244
3150,87,8,269544,4,1,2,412
3151,13,9,348931,1,1,1,111
3152,11,6,227405,1,3,2,132
3153,127,5,197048,4,3,3,433
3154,14,7,275620,1,2,1,121
3155,43,4,149179,2,4,4,244
3156,4,3,111726,1,4,4,144
3157,10,8,297570,1,1,1,111
3158,16,6,243572,1,3,2,132
